GROWTH 1 / 1460
GROWTH 31 / 1460
GROWTH 61 / 1460
GROWTH 91 / 1460
GROWTH 121 / 1460
GROWTH 151 / 1460
GROWTH 181 / 1460
GROWTH 211 / 1460
GROWTH 241 / 1460
GROWTH 271 / 1460
GROWTH 301 / 1460
GROWTH 331 / 1460
GROWTH 361 / 1460
GROWTH 391 / 1460
GROWTH 421 / 1460
GROWTH 451 / 1460
GROWTH 481 / 1460
GROWTH 511 / 1460
GROWTH 541 / 1460
GROWTH 571 / 1460
GROWTH 601 / 1460
GROWTH 631 / 1460
GROWTH 661 / 1460
GROWTH 691 / 1460
GROWTH 721 / 1460
GROWTH 751 / 1460
GROWTH 781 / 1460
GROWTH 811 / 1460
GROWTH 841 / 1460
GROWTH 871 / 1460
GROWTH 901 / 1460
GROWTH 931 / 1460
GROWTH 961 / 1460
GROWTH 991 / 1460
GROWTH 1021 / 1460
GROWTH 1051 / 1460
GROWTH 1081 / 1460
GROWTH 1111 / 1460
GROWTH 1141 / 1460
GROWTH 1171 / 1460
GROWTH 1201 / 1460
GROWTH 1231 / 1460
GROWTH 1261 / 1460
GROWTH 1291 / 1460
GROWTH 1321 / 1460
GROWTH 1351 / 1460
GROWTH 1381 / 1460
GROWTH 1411 / 1460
GROWTH 1441 / 1460
GROWTH_SUMMARY
   condition  k  cut            method              metric  images     real  predicted      mae  interval_coverage    mc_se
      manual  4  0.1 seed_context_t025 diagnostic_stable80      46 0.293478   0.911685 0.629755           0.619565 0.027866
      manual  4  0.1 seed_context_t025    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
      manual  4  0.1 seed_context_t025  terminal_supported      46 3.152174   2.200068 1.124660           0.293478 0.005833
      manual  4  0.1        seed_equal diagnostic_stable80      46 0.293478   0.912024 0.630774           0.608696 0.027839
      manual  4  0.1        seed_equal    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
      manual  4  0.1        seed_equal  terminal_supported      46 3.152174   2.201087 1.124321           0.293478 0.004364
      manual  4  0.1  seed_person_t025 diagnostic_stable80      46 0.293478   0.917799 0.632473           0.586957 0.026841
      manual  4  0.1  seed_person_t025    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
      manual  4  0.1  seed_person_t025  terminal_supported      46 3.152174   2.195312 1.127378           0.293478 0.008736
      manual  4  0.1        seed_type4 diagnostic_stable80      46 0.293478   0.916101 0.630095           0.586957 0.026298
      manual  4  0.1        seed_type4    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
      manual  4  0.1        seed_type4  terminal_supported      46 3.152174   2.185122 1.132133           0.304348 0.012078
      manual  4  0.1  selected_mixture diagnostic_stable80      46 0.293478   0.744226 0.495584           0.880435 0.053204
      manual  4  0.1  selected_mixture    late_quarter_new      46 0.155797   0.022249 0.142606           0.684783 0.007596
      manual  4  0.1  selected_mixture  terminal_supported      46 3.152174   2.919497 0.867188           0.619565 0.072654
      manual  8  0.1 seed_context_t025 diagnostic_stable80      46 0.293478   0.901495 0.612772           0.641304 0.030498
      manual  8  0.1 seed_context_t025    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
      manual  8  0.1 seed_context_t025  terminal_supported      46 3.152174   3.227242 0.790421           0.717391 0.067393
      manual  8  0.1        seed_equal diagnostic_stable80      46 0.293478   0.902174 0.614810           0.619565 0.031312
      manual  8  0.1        seed_equal    late_quarter_new      46 0.155797   0.000000 0.155797           0.456522 0.000000
