path,sha256,canonical_rows,role
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-28-at-2026-07-01-07-14-56a198ba.json,a40ea344c04cc6259c5841f40a427cc82fa44258916dee672b4a7599d2cf8c69,420,
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-29-at-2026-06-30-09-00-e7ea6931.json,63b34e8adce3790c76f41f1e77302ea926dfdcbb0bc2950f6258a8d90d8ccdd1,252,
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-30-at-2026-06-30-09-00-69d8051b.json,2f274f31c2ac9dd48128593357f1d0f4cae98dfc8fc62cf77a40e7df2641c4d7,126,
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json,f79fb49ae72195c4fbea4934f17ac6235d75da513fa8fbfc11c993ad726a84ae,359,
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json,1ce8a32e5708aa87c11f4e9957efebccd183b60e6d12066ceee69ce87d763305,216,
analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json,307f6e6974a836a21193af64e93e72a0a907d7193be3bff6729f386aeac12fe2,108,
export_label/c2B_Chinese/project-77-at-2026-08-06-14-39-a247e8c0.json,faca85af24fd27dbcebf01d99d1f12fa4dd85c369f733895bce6583b91a2e208,80,
export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json,1f0bd8f88e82c6c65de2a585c9e99a2d4f8bf1e1a42376fbb2d0471597c1c93e,80,
export_label/c2arp_block1/project-78-at-2026-08-10-07-22-d878a022.json,1138c36c3f72c234011d1d35366218bf3330c8ed7af8d6ede9ca5710da4c999a,20,
export_label/c2arp_block1/project-79-at-2026-08-10-07-21-c5055ba6.json,87d6e7ccbb7fa4532f171d60838ffe30b3a94fbe0a0ecb83c2eec17227445155,20,
export_label/c2arp_block2/project-84-at-2026-08-14-08-36-31615637.json,ed8c8652c7e6c7a2fc35fbd40c085dbcefa68b75f2803c82f7b265be7de98970,20,
export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json,711fd7192849a4c466f661026a39e158848b9b2a3420499ff719efa9166b49a1,20,
export_label/stage2_Chinese/project-69-at-2026-07-30-13-02-cb472115.json,818b27e8ae07388126c0a3bcb38394946c02058feece13ca8b289b5e25e39a17,144,
export_label/stage2_Chinese/project-71-at-2026-07-30-14-18-54a73158.json,9caa6d1ffad1f6496e45883708437e4e230c87ed6d1a594716beedfcbdd57ece,195,
export_label/stage2_Chinese/project-72-at-2026-07-30-13-02-f69c5ac4.json,40f9dd7d1efbea185323b938e8e21a9700ae5e2040979a1c7506aa4a88952ce7,54,
export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json,04b95b86ef77099f47ebe4189abf233b0399b5dc57d77bf740e6dec265967557,132,
export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json,f20c24a83f2288c15bedb7042dd3061186dfe073e1cb3573854df5de5c080a31,203,
export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json,455a0f2e543d9534f2e7d46c4572776fa334e455d8f60f9b1f0283d7224e9280,52,
analysis_results/scene_image_exploration_20260910_v1/same_room_selection_registry_20260912.json,f24b6f53c1a8b8aa0e4090f8f462a5fc4cdaaf2ff523c5fa3d4d1be6dd97a967,,pinned_planning_input
analysis_results/scene_image_exploration_20260910_v1/user_group_review_20260912.json,014770c25862e73317481389f1ddd6b8c87d6e1de1f7c16a5e33bcceb90e9349,,pinned_planning_input
analysis_results/scene_image_exploration_20260910_v1/group_comment_interpretation_20260912.json,a38b3afba2e27ac8f2f3440982ebad944d6202b6376610588167d5ecd1da3def,,pinned_planning_input
analysis_results/confirmed_point_calculation_view_20260909_v1/reviewed/calculation_view.jsonl.gz,5d27cc6a4223784d529eaabdd59dc72ef4118c97d87c015e0d62fc2ed60e3ee1,,pinned_planning_input
analysis_results/annotation_research_prework_20260905_v2/evidence/record_evidence.csv,4ec9a259902db1ace812e9ef34bf6e7ecb5e4599da4d6c130ddf2f3df9a33a65,,pinned_planning_input
analysis_results/research_validation_20260909_v2/stages/image_stage_onsets.csv,79d7e383a8c36fd596b0e4839bdf361d22518d1088d7cbb3dad54b7d1b326e5b,,pinned_planning_input
tools/thesis_main/analysis/materialize_same_room_selection.py,a2809665996bd5052af057340e0938573258aa155f0c559a5826e1ca9b25a208,,pinned_planning_input
docs/thesis_main/图片分类与同房间收敛预测研究SOP.md,8126cca17e973f0363099beed4bd523431620ca2f296467e171e94f57badf2bf,,pinned_planning_input
docs/thesis_main/相似场景标注稳定性分析SOP.md,57fbd32fbc038ed41b3de7db9ccef70a2ca3f4da9c564e074b2cdc3ba4ebac34,,pinned_planning_input
