path,bytes,sha256
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/EXECUTION_MANIFEST.json,6474,733ed1eb30aed513d13b45eaa6cd7765e7a1b78592cf7572ab988ca36b119e48
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/README.md,432,7b83ac029f85436146bf4e3e1545d763e55c3ee9f2483d70b32bd76e056ca425
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/REINTERPRETATION_ZH.md,1515,580e32382c29a864aace57f57fdaa23170d779cc185ed1cd69a0bd5f002ce32b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/REPORT_ZH.html,352648,a78955781e0f4122ea62a3ee61645d7e8e2ce51926c1f2a0f76e1155ac005c29
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/REPORT_ZH.md,29208,d71aaa315d6c8515edbc8f0f78d25f482e63f14609f922b6722dd0ebf890f5ec
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/REPRODUCE.md,3859,353c0e60347a693bf45b65e116dfac129b573d3154e950fcf91edeb833cb7234
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/composition_nan_side_mean_discrepancy.csv,2124,8a891108454d842782d3c3cbc716d222165198cf799778b14614f45997ed6ab7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/explicit_corrections.json,1146,8c6dc5c0ebd6192f56997ecdaf76c7ca0bf9c68c5cbc151b0216c0ec2eee63e5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/final_preservation_check.json,82,a20a62db300fdc36e11e0040b87071bb7240d2b7d136c3335a45a9de214c5bda
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/interpretation_summary.json,542,67cf893f9adc5d854a23841e45ff4ab13b2b9d8e51a1a1063c96d4167f2a4cd3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/preceding_results_preservation.json,7867,6a26e94709d16d5ea8306c5c4c61e074649d5e294868530ea1a6bff5c704a2b0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/preparation.json,531,86968b3c43caaee900ef60c3837687be6306d63f8ca23c491ce322e66ee8d2bd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/recomputed_outcomes_vs_preserved.csv,160,f20a2a1da0ac2d97edaf83805db39b6b09843cfa6c4ff40c2880010657372daa
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/strictcold_output_path_correction.json,1428,f2eeaf153cf3f0956bf85414c290fc5cebe41f94cb9750a65c1c880ed6baa8d1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/subgroup_controls_before_explicit_correction.csv,254957,dcbeb1cccb21eeb69d1e0ee6a0b7a85ebf844412967ba18820462dc5824681f2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/subgroup_invalid_control_exclusions.csv,17202,8889c91c03e6a7cc87db9e1ce993768174a3d25950b237f29091c6f200871a00
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/transport_restoration_manifest.json,1345526,77d824e2143f0d29f67896ee036f8d683339103a9231f9083417067e561f7ec9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/audit/unavailable_preceding_intermediates.csv,56756,cf1f38fd0a683de1577c355b4c6707c4efa2249342ffbd2aaa7449602ff20db7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/actual_class_pool_growth_curves.csv.gz,299409,21da9e5bfb5271ad9ea132b20dee1562d8308282a75858bbfce199b6904d2566
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/actual_class_pool_growth_states.csv,251666,af03657fa6b942d191e6dd51a700cfbb002ad603888d8d9a0c0e2e9d1a35527f
