"path","size_bytes","sha256"
"ALL_IMAGE_INSTANCE_INDEX.csv","48108","cdb4fee0af26cd4f357d6724ddb2549ee10402a3924ae9807015d8cd1cb5d20e"
"ALL_RECORDS_WITH_ORTHOGONAL_FLAGS.csv","2477348","6caa42791aa508f5a4e0328a9032cb32b60aeebf3eb6a97a5e9eb3e09db2cc57"
"analysis_code/full_uncertainty_common.py","26980","5a886cea1dd854658fd6447687a305355d00cacf2626874441a212ff375775b8"
"analysis_code/full_uncertainty_geometry.py","25414","e184d933c540c73386a4a255d0805245903b55c1f30024daa5c799ff09609860"
"analysis_code/full_uncertainty_reviewed.py","36130","6c839e1fc2604a6188a2cc01d5c7626d5c669c28a46e168d79ff33f72b4d43b0"
"analysis_code/materialize_full_uncertainty_data_mining_v2.py","38877","2377ca2d44053dc459e03b4dd1878ff8d5290664f3f43c5696647f923baf1625"
"analysis_code/materialize_full_uncertainty_data_mining_v3.py","106305","a72edb7f2e57bcedecdaf7193841bdc4a1a849467644e9e2e24ee84e1d966c1b"
"analysis_code/materialize_full_uncertainty_data_mining.py","59011","192ea9639aec40204222c975ed6e19cbf6616e62acbf9c303795a46c0f73d36e"
"analysis_code/run_full_uncertainty_reviewed.py","3412","7ae9ecb9c4f3dae3f0a2b3a4946836afcf685238caf711239d3ae982c9173055"
"case_galleries/acceptable_proposal_with_edit_001.png","317729","b4d7f958244b093288c7ccbbdc5eb82967820cfa68d6a582d50bc6f48777f4f6"
"case_galleries/acceptable_proposal_with_edit_002.png","450653","513f6fb9030448c7b2464c8c859368a52cb440db6b3233ac561168a6494e8cfc"
"case_galleries/acceptable_proposal_with_edit_003.png","86341","18de08a9bdad3e26b22440eb51f76fe330291608292b6e7b5843429717616852"
"case_galleries/crowd_GT_manual_review_priority_001.png","158349","15612bf418e3f9692c2c82d7c2debf05ff949dc38b4caf374464275207668691"
"case_galleries/crowd_GT_manual_review_priority_002.png","81029","494b3d666094c4c36dd70381c6ed4cb1582f9e4413e12bb4f93f4dd7a91f2fb1"
"case_galleries/crowd_GT_manual_review_priority_003.png","135689","3975c7fee742e8f151b29d0c1767f5bdbe9feecc5e6b9b0aa209852634885526"
"case_galleries/semi_expansion_all_001.png","88366","87a671afd7138f03b183c5e2f5e340372374e1890f9ee5f4bca826d5993fd3bd"
"case_galleries/trivial_tag_quality_or_consensus_case_001.png","361950","4bc2fa70d1718e33f49eeb24a3f3869c5055986f8fd836bdf9085903ab4959da"
"case_galleries/trivial_tag_quality_or_consensus_case_002.png","137274","dee5b84b8b1f37bf336d08dbcbf0b09ee889d4119abfc50355d42be5f8915850"
"CAUSE_SUMMARY.csv","517","0a4789500e2b5dafec4fafa7f9e30d8e4f27c23383e14f91ea9f434373ea8786"
"COVERAGE.csv","872","cd3f1e4dbc6e680f0fa789fb41cdd5850cd34bf65a45f998c0815cea74556a57"
"CROWD_GT_101_GEOMETRIC_CAUSE_AUDIT.csv","82394","5e02f7cfcc7fa8d55663bea0eb7297bad5db44a4d95befcdd693650926ee7e60"
"CROWD_GT_CAUSE_COUNTS.png","72564","bfbbc82d528b34c0bc75531655a247278b4f1ee355542a5e8a211f12b54b38aa"
"CROWD_GT_CAUSES.csv","82394","5e02f7cfcc7fa8d55663bea0eb7297bad5db44a4d95befcdd693650926ee7e60"
"CROWD_GT_GEOMETRIC_CAUSE_SUMMARY.csv","517","0a4789500e2b5dafec4fafa7f9e30d8e4f27c23383e14f91ea9f434373ea8786"
"DATA_DICTIONARY_ZH_V3.csv","7785","3a18d1b007be3579484cd35c862b593d7ea621168dfeca3239d5c3efcef3d4b2"
"DICTIONARY.csv","7785","3a18d1b007be3579484cd35c862b593d7ea621168dfeca3239d5c3efcef3d4b2"
"DUAL_ANNOTATOR_GEOMETRY_SENSITIVITY_ALL.csv","27011","9bed0660857b983f430c490d1c13a1985f7fb7a935a4428794f850886deb7afe"
"DUAL_ANNOTATOR_RMSE.png","36318","d8a057763f6bdcfd2cb8044acbca701ba5b63431c9150b13503935a6b57ba8da"
"DUAL_ANNOTATOR_STAGE_SUMMARY.csv","379","0f0f6723a7559f47fd067da93b203a1a9d1ac0231e2d55b45d5d16f82bc4b532"
"DUAL_ANNOTATOR.csv","27011","9bed0660857b983f430c490d1c13a1985f7fb7a935a4428794f850886deb7afe"
"DUAL_SUMMARY.csv","379","0f0f6723a7559f47fd067da93b203a1a9d1ac0231e2d55b45d5d16f82bc4b532"
"EXCLUDED_PEER_SUMMARY.csv","1508","d45845076ccdc406d29fc1d23d4420d1de2c2640586ce57e4075dbe37e65de2a"
"EXCLUDED_PEER.csv","164995","27ecd99cd6ffbea4e76a3cd6b6a4451032273b2c89bfedbc7987cda8ac915801"
"EXCLUDED_RECORD_PEER_COMPARISONS_BY_REASON.csv","164995","27ecd99cd6ffbea4e76a3cd6b6a4451032273b2c89bfedbc7987cda8ac915801"
"EXCLUDED_RECORD_PEER_SUMMARY_BY_REASON.csv","1508","d45845076ccdc406d29fc1d23d4420d1de2c2640586ce57e4075dbe37e65de2a"
"EXCLUSION_OUTCOMES.csv","5153","ba1394afea40069c9e893c58209642b03722213414b35d644c6e5dd3e24284cd"
"EXCLUSION_OVERLAP.csv","7029","4a333d718220b6453d20e709f10365f66c1bce0a4c499d25a4178849a80328fd"
"EXCLUSION_REASON_COUNTS.png","69974","b961206e340a0aec29fa6fb2a5bec81c6310125165a4b3997655e2bd75c11c31"
"EXCLUSION_REASON_OUTCOME_SUMMARY.csv","5153","ba1394afea40069c9e893c58209642b03722213414b35d644c6e5dd3e24284cd"
"EXCLUSION_REASON_OVERLAPS.csv","7029","4a333d718220b6453d20e709f10365f66c1bce0a4c499d25a4178849a80328fd"
"EXCLUSION_REASON_SUMMARY.csv","1891","637af14d7c77b64da626e722fa8f83fa773c284d654acb55549fac2497037909"
"EXCLUSION_SUMMARY.csv","1891","637af14d7c77b64da626e722fa8f83fa773c284d654acb55549fac2497037909"
"FLAGGED_RECORDS.csv","2477348","6caa42791aa508f5a4e0328a9032cb32b60aeebf3eb6a97a5e9eb3e09db2cc57"
"FULL_UNCERTAINTY_DATA_REPORT_ZH_V3.md","487794","9a44ba23dd443e185ba9eba4a3592c2ab32fa39e65f5e49d73d7cf6887f6c172"
"GALLERY_INDEX.csv","976","a6fab4e768144753f4d2710b09436fdc0604bed3c8320057d937dd8094dd8b44"
"IMAGE_INDEX.csv","48108","cdb4fee0af26cd4f357d6724ddb2549ee10402a3924ae9807015d8cd1cb5d20e"
"INPUT_PROVENANCE_V3.csv","2301","1e1c628efa6cfdbb8a7f9ddd2dda6189dfe73d775ae9f7463985a2fe92d66c2b"
"INPUT_PROVENANCE.csv","2301","1e1c628efa6cfdbb8a7f9ddd2dda6189dfe73d775ae9f7463985a2fe92d66c2b"
"OUT_OF_TASK_AND_NONSELECTED_ROWS.csv","200988","3b67a3f8bb3be51fd3eb47d9210254fbf04d38f54f6ed41b85453fc17b42682c"
"OUT_OF_TASK_ROWS.csv","200988","3b67a3f8bb3be51fd3eb47d9210254fbf04d38f54f6ed41b85453fc17b42682c"
"OUT_OF_TASK_SUMMARY.csv","482","c537534c97fa6f776ee5e9bc21fe8a3878cc6184a87a72d0a89338e9fd3295c6"
"Paper_A_完整数据整理与不确定性分析报告_20260821_v3.docx","2263260","86530da411a8f88f99fe73fab70e1517b7c85cfa70fd691fcd07bc8a3d9307d9"
"Paper_A_完整数据整理与分析工作簿_20260821_v3.xlsx","2154419","83b0b517230f4f1b65d366e16f0d0b7b3fc1bf7f1ea81ffb1de5c3397d0fbccc"
"PROPOSAL_EDIT_RATE_VS_UNCERTAINTY.png","86165","a0a8da46a6b863b146de097208e091528c6b7bbfc1a8680116feb1a23d1c7865"
"PROPOSAL_STAGE_METRIC_CHANGE_SUMMARY.csv","512","cd4753a0decc19499a379eeb727758800eafb161ab6c63b530005b5d105a5c84"
"PROPOSAL_STAGE.csv","512","cd4753a0decc19499a379eeb727758800eafb161ab6c63b530005b5d105a5c84"
"PROPOSAL_TASK_ANCHORING_AND_DISCOVERY.csv","16902","d1fa845003543b68e63f505028d1bd3f86b5cab5e34d03859a14cd2982ab5683"
