repository_relative_path,bytes,sha256,remote_status,suggested_action
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.html,790400,834082957449b34997e61d49f7c37c11ddd9998a82dcc932f6fe783a8a39a282,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.md,30197,5c9f528a6012dc715b6522b6ddff67cb2a391055ba23257f608a0b34d004e6f6,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPRODUCE.md,6329,defac60abf35f6b280fb9f4591022b4f59495a0ecf02cb5f2fd6bf4b69ce1bcd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/INPUT_TREE.txt,1170966,d387e29ae557f3cb9f16dd13b138080ef1f91ce6259b332d5670149e2f39b813,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/TRANSPORT_MANIFEST.json,588999,55ec8189ebd08fb37cbc29e137474e873f1aa17703073fa6e4d581f466e8fed3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/all_training_stratum_failures.csv,160009,224657f74c8df1a3a79f1e12d646d5b0ce4b0f6bc7b6b54e9fafde6d191a10fd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/branch_end_check.json,285,6740832fb8ade0f7fcf9691e310d9ecd4ec8930600479d344fea867a73067352,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/environment.json,384,40f07360aec7527b3c9345e4170c354be627844d7e0b24644f5c57cb5cd939e7,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/execution_counts.json,851,e93ad2d7f96a718447e6ade08c07daf19b58945d076ce27b87968fbf0826cb9e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/fixed_fold_label_intersections.csv,38966,53d3e9cc5ff2e70d9b3d4f018fa35dd1a4cbbc2c9236e1a7e5e9b2e05cbd2135,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/folds106.csv,634,bb1f935e0693c8e7a2681d3d98b02d517c26f9b3669a8bf589c520b9acd98bf0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/input_version.json,329,d45d07adae88782e3251fb5dd743b96be86636682991f0e6518743631c9713ed,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/latest_inherited_input_hash_check.csv,4563,e380829ae0f61a583b653348b1751a87fe87614b23e4ca08480d57caf366ce47,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/leakage_text_screen.csv,193,78a57ce54b11a014f163eabf9f6eb43143d9bea7c713e83f05650e57b7aebdcf,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/loaded_model_files.csv,139657,0fe7b6a86ef75a396e57bb916ae4eeea684fcbf3fe1d98eb640eb35b3f925ec1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/main_inference_limits.json,399,d03c9898869d6da407a374c568e17fc736511b7d2d728aa1eded9359c41c4322,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/model_failures.csv,7,410f0d9cd0f7d301a94ed7fe486e60b5ee007fca5b7fc1e6bda3dc8475e7525c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/optional648_transport_status.json,275,dc0d831b8f58c19d77b5e02301657561bfeb62785dad7717bf0d492825025c55,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
