method_contract_version,method_contract_sha256,design_manifest_sha256,c2b_summary_sha256,post_c2b_worker_profile_sha256,threshold_manifest_sha256,c2a_precision_plan_sha256,c2a_assignment_manifest_sha256,c2a_block_assignment_sha256,c2a_task_pool_sha256,round_id,block_index,worker_id,deployment_id,language_group,server_instance_id,server_url,project_id,planned_task_id,runtime_task_id,runtime_binding_status,target_component
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,1,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,pa4otMbVnkk_63bde48e974d42e59a664bc3b5d9566a,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,1,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,pRbA3pwrgk9_03de6e2562bb4f56a88db3ceb681af78,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,10,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,10,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,S9hNv5qa7GM_53d54b73e58940019b731673e65c1902,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,11,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,2t7WUuJeko7_976c954bc5944db493d6149ee4bc7a2a,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,11,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,12,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,pa4otMbVnkk_48321c1bb20244f1b43b2c41b4dc9657,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,12,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,13,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_3fb4bb890d7f4964b496a46db647e72a,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,13,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,,pending_manual_runtime_binding,risk_slope
