path,git_blob,local_blob,match
analysis_results/image_portrait_20260914_v1/evaluation/config.json,829723fcedb6995826578c5b8e445a6477aee91c,829723fcedb6995826578c5b8e445a6477aee91c,True
analysis_results/image_portrait_20260914_v1/evaluation/coverage.json,622cc75b25129c91a83077ad20f08782d5e1eae1,622cc75b25129c91a83077ad20f08782d5e1eae1,True
analysis_results/image_portrait_20260914_v1/evaluation/folds.jsonl.gz,94f49873682cb001763efb514bf0c5eeb7a72450,94f49873682cb001763efb514bf0c5eeb7a72450,True
analysis_results/image_portrait_20260914_v1/evaluation/metrics.md,940dfd5a65c662be8d2163caa5b22f13b2d028ef,940dfd5a65c662be8d2163caa5b22f13b2d028ef,True
analysis_results/image_portrait_20260914_v1/evaluation/room_components.jsonl,733525b107c7a8d4452fbe612c4dd410964b91aa,733525b107c7a8d4452fbe612c4dd410964b91aa,True
analysis_results/image_portrait_20260914_v1/history/coverage.json,49e836f1c5c341f65abfafd15afad7ce91877ab6,49e836f1c5c341f65abfafd15afad7ce91877ab6,True
analysis_results/image_portrait_20260914_v1/history/d_model_feat.jsonl,16d786c0776da7d0bce02747c950b0a88e880796,16d786c0776da7d0bce02747c950b0a88e880796,True
analysis_results/image_portrait_20260914_v1/history/historical_feature_plan.json,b0c0022c67438b27fb2624213418da8312505b32,b0c0022c67438b27fb2624213418da8312505b32,True
analysis_results/image_portrait_20260914_v1/history/historical_feature_reference.npz,e979906c2f3f736dbe00a4f39957a775c2dae87f,e979906c2f3f736dbe00a4f39957a775c2dae87f,True
analysis_results/image_portrait_20260914_v1/history/historical_image_features.npz,d218b8eb771527f0146a4444d1a8b19f97a994bc,d218b8eb771527f0146a4444d1a8b19f97a994bc,True
analysis_results/image_portrait_20260914_v1/history/legacy_dt_rule.json,569f8ca6ad2b2c42111988269c4a307b7014db60,569f8ca6ad2b2c42111988269c4a307b7014db60,True
analysis_results/image_portrait_20260914_v1/history/worker_axes_historical.jsonl.gz,35085451bade274fd05c3525a21d898f41ac71d5,35085451bade274fd05c3525a21d898f41ac71d5,True
analysis_results/image_portrait_20260914_v1/history/worker_candidate_plan.json,b87747a3564ca8b33c618ec07db45ff9f811eb52,b87747a3564ca8b33c618ec07db45ff9f811eb52,True
analysis_results/image_portrait_20260914_v1/history/worker_group_counts_historical.jsonl,3ef153b0069d3de9c7952e7c521460bf44c01521,3ef153b0069d3de9c7952e7c521460bf44c01521,True
analysis_results/image_portrait_20260914_v1/history/worker_memberships_descriptive_only.jsonl.gz,2aa479840e7c6c02cb5440d7d60bfd21dfb8d827,2aa479840e7c6c02cb5440d7d60bfd21dfb8d827,True
analysis_results/image_portrait_20260914_v1/human/active_events_audit.jsonl.gz,878d4effa259b39f14e28b5eff5f2e1cb7ea1332,878d4effa259b39f14e28b5eff5f2e1cb7ea1332,True
analysis_results/image_portrait_20260914_v1/human/references.jsonl.gz,abf73f503c7694b8658811358f3e91c3165389fb,abf73f503c7694b8658811358f3e91c3165389fb,True
analysis_results/image_portrait_20260914_v1/human/responses.jsonl.gz,6261c30d1abf2d7ad0e71702348fc81819e783ad,6261c30d1abf2d7ad0e71702348fc81819e783ad,True
analysis_results/image_portrait_20260914_v1/human/semi_initializations.jsonl.gz,a8f36cce8e0d85d9dfc5036b56fe4fc969c40872,a8f36cce8e0d85d9dfc5036b56fe4fc969c40872,True
analysis_results/image_portrait_20260914_v1/human/time_source_checks.jsonl,54ad217524860ca2a152e51b8e28d44dcfe552c1,54ad217524860ca2a152e51b8e28d44dcfe552c1,True
analysis_results/image_portrait_20260914_v1/metadata/images.jsonl,02eebd582fc33aee5936fe69dd45d1853408e803,02eebd582fc33aee5936fe69dd45d1853408e803,True
analysis_results/image_portrait_20260914_v1/metadata/relationships.jsonl,9a6e2c9922ac0dd88797e005e0ba7187b4160b57,9a6e2c9922ac0dd88797e005e0ba7187b4160b57,True
analysis_results/image_portrait_20260914_v1/metadata/spatial_history.jsonl.gz,676ddba4e9330ed6b6d484b0cfb03bf377dbf0fd,676ddba4e9330ed6b6d484b0cfb03bf377dbf0fd,True
analysis_results/image_portrait_20260914_v1/metadata/spatial_provenance.json,0d60a109e5ffbf9f7ed4355c017cc3e374fbe2df,0d60a109e5ffbf9f7ed4355c017cc3e374fbe2df,True
analysis_results/image_portrait_20260914_v1/visual/FIELDS_ZH.md,d7936931f03d4096b955da6aaf6fdc0962877d5f,d7936931f03d4096b955da6aaf6fdc0962877d5f,True
analysis_results/image_portrait_20260914_v1/visual/coverage.json,e126ca67509156cd14795bb50a212b4f0571b466,e126ca67509156cd14795bb50a212b4f0571b466,True
analysis_results/image_portrait_20260914_v1/visual/resolution_recheck.json,83b9ed5074cc06ede8304a9c5cfe15a5ef554f20,83b9ed5074cc06ede8304a9c5cfe15a5ef554f20,True
analysis_results/image_portrait_20260914_v1/visual/visual_traits.json,aee3c35ee674d3a8eb4374e99dc50f4f7c5bf0ca,aee3c35ee674d3a8eb4374e99dc50f4f7c5bf0ca,True
