package_path,source_path,category,role,included_in_current_materialization,size_bytes,sha256
README_ZH.md,generated,documentation,package_guide,not_applicable,2020,c170de3ac2f9897b106b7fef449bbb01981665e6996697432eb091aecfce5f42
contracts/PAPER_A_METHOD_CONTRACT_CURRENT.json,docs/thesis_main/PAPER_A_METHOD_CONTRACT_CURRENT.json,documentation_or_reproduction,method_contract,not_applicable,54288,f3c1ea58d0857a40aa2240b4680b674c76fe2cec8f048f61a643d9e4b74b0588
contracts/PAPER_A_METHOD_CONTRACT_CURRENT.md,docs/thesis_main/PAPER_A_METHOD_CONTRACT_CURRENT.md,documentation_or_reproduction,method_contract_render,not_applicable,4915,9b50bf68a74ecabfd05771fd1c2fa1c16990630b56b9ab7f8a9aa74a2af3ff99
contracts/STATISTICAL_ANALYSIS_PLAN_v1.md,docs/thesis_main/STATISTICAL_ANALYSIS_PLAN_v1.md,documentation_or_reproduction,statistical_plan,not_applicable,20517,a721d273ff5b2a4e9c357a4557577a59a58fcbde8fc2a4ee9a2ee2e30c4eb00f
curated/PAPER_A_DATA_DISCOVERY_REPORT_ZH.md,analysis_results/paper_a_data_discovery_20260820_v1/PAPER_A_DATA_DISCOVERY_REPORT_ZH.md,curated_output,materialized_fact_or_audit,true,1763,6b855b8b54299e95b61a715eb4bc7a7109e8be6ba47a3653ca56b2c1461daa82
curated/analysis_manifest.json,analysis_results/paper_a_data_discovery_20260820_v1/analysis_manifest.json,curated_output,materialized_fact_or_audit,true,65841,e40a3b15cf2556095bc0024ca54499ee887612edf480c28ff5ec12969e868d02
curated/association_matrix.csv,analysis_results/paper_a_data_discovery_20260820_v1/association_matrix.csv,curated_output,materialized_fact_or_audit,true,8655,f87c9ab65a02e3643ed1e56fa34a03752fe64cfd55c5d1889a76a4eecb29a308
curated/data_catalog.csv,analysis_results/paper_a_data_discovery_20260820_v1/data_catalog.csv,curated_output,materialized_fact_or_audit,true,41730,339e2a65d8c3eb8cf9c301ec78797f5382bce83a75359622a06ee092490677e5
curated/join_coverage_audit.csv,analysis_results/paper_a_data_discovery_20260820_v1/join_coverage_audit.csv,curated_output,materialized_fact_or_audit,true,378,1b492130bbb291530a86b920775b54a72ec3b8385f31158d0c43e46469f1020c
curated/raw_active_event_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/raw_active_event_fact.csv,curated_output,materialized_fact_or_audit,true,35287541,0a6f99f409b9f1d5e4c6a4bdb825a76015f7d98e2ef78d04fd7863321dafe33a
curated/raw_active_session_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/raw_active_session_fact.csv,curated_output,materialized_fact_or_audit,true,481641,debe6026d1e4f0bbb18fa02fb256afa269628e0d3cab3eed67553cbd4799f286
curated/raw_annotation_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/raw_annotation_fact.csv,curated_output,materialized_fact_or_audit,true,24647192,ebb2a89181479188a9ee289c389369e5f4f743e27c927b197dd8d11d01d84415
curated/raw_field_usage_ledger.csv,analysis_results/paper_a_data_discovery_20260820_v1/raw_field_usage_ledger.csv,curated_output,materialized_fact_or_audit,true,667461,a6c74ace12113d57208946a8d852b54c1ad90ca536b03e6a0ed6f30d59b92660
curated/semi_review_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/semi_review_fact.csv,curated_output,materialized_fact_or_audit,true,579521,bd9523c917aada4a4026a7cf49ab28ba7d9b5199c6f72ebdb610c2d1a92390cf
curated/stability_plot.svg,analysis_results/paper_a_data_discovery_20260820_v1/stability_plot.svg,curated_output,materialized_fact_or_audit,true,2297,7347fba5cae72c3161744a6aaeb7f992a2954e7135e85524cb7417cc34385765
curated/submission_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/submission_fact.csv,curated_output,materialized_fact_or_audit,true,954803,25ded18454aa38da1eb210ed8db576d22f7ca2731ef8785ae11940e66bae2823
curated/task_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/task_fact.csv,curated_output,materialized_fact_or_audit,true,949949,0cf6a7ccdbc06163bf34622fb410621153a7ea5e9494c863060b74a9b1ab256c
curated/worker_fact.csv,analysis_results/paper_a_data_discovery_20260820_v1/worker_fact.csv,curated_output,materialized_fact_or_audit,true,56986,a2fcb10ba5a08c43fb45a4e621c32ab63c80b66248350cd020bbeae4735bcaa8
raw/active_logs/c1/active_times_2026-07-03.jsonl,active_logs/c1/active_times_2026-07-03.jsonl,frozen_active_time,original_raw_data,true,376521,f4948e635b2e2b4ef2f5de2ba71f8c9f9fc7d42add2fe0d6e0470425868b1369
raw/active_logs/c1/active_times_2026-07-04.jsonl,active_logs/c1/active_times_2026-07-04.jsonl,frozen_active_time,original_raw_data,true,926162,df7223e21590f44bd31d72f944bf15c51ba55538b749b07277c8b0745e1bc4c0
raw/active_logs/c1/active_times_2026-07-05.jsonl,active_logs/c1/active_times_2026-07-05.jsonl,frozen_active_time,original_raw_data,true,1064009,de72a1503cc1a0fe28360ce93e308ccb6d6ccd417fd40b4c0eef545348b7e6c0
raw/active_logs/c1/active_times_2026-07-06.jsonl,active_logs/c1/active_times_2026-07-06.jsonl,frozen_active_time,original_raw_data,true,260166,008e25ea2c5912b203ed0f215d0ae552c5e7bcc8d1205a0ed852d2bcb5163cc2
raw/active_logs/c1/active_times_2026-07-07.jsonl,active_logs/c1/active_times_2026-07-07.jsonl,frozen_active_time,original_raw_data,true,1605226,7015de659279e862c9d940a206b0caec2dffe98be7d3702eb461c284705f4ac8
raw/active_logs/c1/active_times_2026-07-08.jsonl,active_logs/c1/active_times_2026-07-08.jsonl,frozen_active_time,original_raw_data,true,59286,dac01113c76175a1f11ba01586e3187a61bc57e5ce71f91e453b0fecb28abbc7
raw/active_logs/c1/active_times_2026-07-09.jsonl,active_logs/c1/active_times_2026-07-09.jsonl,frozen_active_time,original_raw_data,true,285766,853a0716337adae1a771404b93ddd6d5e5914eb96a594df383413bd2f32a2996
raw/active_logs/c1/active_times_2026-07-10.jsonl,active_logs/c1/active_times_2026-07-10.jsonl,frozen_active_time,original_raw_data,true,899682,41318eaedc2e73c5207be1a7f702a092c1d57ae651fba9875370e617471cd653
raw/active_logs/c1/active_times_2026-07-11.jsonl,active_logs/c1/active_times_2026-07-11.jsonl,frozen_active_time,original_raw_data,true,118183,c8d6e4c3c007924efcdbd2847475aa2a2586676d20bace0a9f807c0f48bf5e6d
raw/active_logs/c1/active_times_2026-07-12.jsonl,active_logs/c1/active_times_2026-07-12.jsonl,frozen_active_time,original_raw_data,true,770883,a0e49b64bd16cd62f22a4bb52fbf6f79c800c49cd8bf352169af9946aa24d964
raw/active_logs/c1/active_times_2026-07-13.jsonl,active_logs/c1/active_times_2026-07-13.jsonl,frozen_active_time,original_raw_data,true,227237,65137f0dc828d44d020b89647ce3f6176bf37bc9863c8edeb4fc2be23d1cf683
raw/active_logs/c1/active_times_2026-07-14.jsonl,active_logs/c1/active_times_2026-07-14.jsonl,frozen_active_time,original_raw_data,true,471,cbad356bff3a20301d0c979e9028d7dd62eb30aec4ec262f4209206711c62bc5
raw/active_logs/c1/active_times_2026-07-15.jsonl,active_logs/c1/active_times_2026-07-15.jsonl,frozen_active_time,original_raw_data,true,167289,01258653dc46d243be026d9ab472d91e4e6508699643a9d9412a7ecd6406a635
raw/active_logs/c1/active_times_2026-07-16.jsonl,active_logs/c1/active_times_2026-07-16.jsonl,frozen_active_time,original_raw_data,true,604766,7249dc80990017c12605490ba22a714c4e019132c24d09f72fec23ca109fe176
raw/active_logs/c1/active_times_2026-07-17.jsonl,active_logs/c1/active_times_2026-07-17.jsonl,frozen_active_time,original_raw_data,true,461153,23e8b7b0fd48df663fe089a1f97b5da0eb3593fe9bddfe61d63a1eca949caede
raw/active_logs/c1/active_times_2026-07-18.jsonl,active_logs/c1/active_times_2026-07-18.jsonl,frozen_active_time,original_raw_data,true,165260,739ee91c2154a9a9001a03051962ce602ff65643cdde18bc472b7522903716db
raw/active_logs/c1/active_times_2026-07-19.jsonl,active_logs/c1/active_times_2026-07-19.jsonl,frozen_active_time,original_raw_data,true,148274,999676342155b8661c38a04a2f592dbb41cd67ba5fce9eac82a93e8efca536b5
raw/active_logs/c1/active_times_2026-07-20.jsonl,active_logs/c1/active_times_2026-07-20.jsonl,frozen_active_time,original_raw_data,true,206950,9d586e8f9a7ccda242ce24984cd1aad07a3560c719da7832b118b803451414bd
raw/active_logs/c1/active_times_2026-07-21.jsonl,active_logs/c1/active_times_2026-07-21.jsonl,frozen_active_time,original_raw_data,true,230228,49fad99bf376e99a6b84ca1e4f109db956c6d11e448357f3bef3f3a0d15da1f6
raw/active_logs/c1/active_times_2026-07-22.jsonl,active_logs/c1/active_times_2026-07-22.jsonl,frozen_active_time,original_raw_data,true,1755,9ea5bd582c9a097cfb36c2a6654cfea1d43f9e9f0c8f7875860ceb909903dea0
raw/active_logs/c1/active_times_2026-07-23.jsonl,active_logs/c1/active_times_2026-07-23.jsonl,frozen_active_time,original_raw_data,true,70738,be0bb503fc57f7f0b5658d539ba98e61033fa96f68ea2e2159a2ab2940a14570
raw/active_logs/c1/active_times_2026-07-24.jsonl,active_logs/c1/active_times_2026-07-24.jsonl,frozen_active_time,original_raw_data,true,229422,1b0d6945bc97b34bec65be46aca93535a903d39a4130f1e78b63419be2b85428
raw/active_logs/c1/active_times_2026-07-26.jsonl,active_logs/c1/active_times_2026-07-26.jsonl,frozen_active_time,original_raw_data,true,32665,33de0dd4b372afcd485ee7bd48edd43b40659c384ec1d98c908566f356ff81d4
raw/active_logs/c1/active_times_2026-07-28.jsonl,active_logs/c1/active_times_2026-07-28.jsonl,frozen_active_time,original_raw_data,true,90428,1109b0e209058a22fd8d035a2df394057d1658229a83984b33cbd3a8616c76d6
raw/active_logs/c1/active_times_2026-07-29.jsonl,active_logs/c1/active_times_2026-07-29.jsonl,frozen_active_time,original_raw_data,true,23426,8dd852cd7f51f59c679cee7d7c7a06530d7d72800112a4959cfa72c19c405e2c
raw/active_logs/c1/active_times_2026-07-30.jsonl,active_logs/c1/active_times_2026-07-30.jsonl,frozen_active_time,original_raw_data,true,298899,0dc5c5f2939ba4e836a7b47fb8566513882d01120f4fd9725b954920db9e4139
raw/active_logs/c1/w018_c1_2026-07-28_manual_active_time_adjustment_audit.json,active_logs/c1/w018_c1_2026-07-28_manual_active_time_adjustment_audit.json,frozen_active_time,original_raw_data,false,6388,dddff6df2820e35d30acc307204636d3b325ec83e99ee1705e1ae75fde3f7552
raw/active_logs/c1/w018_c1_manual_active_time_adjustment_audit.json,active_logs/c1/w018_c1_manual_active_time_adjustment_audit.json,frozen_active_time,original_raw_data,false,6347,912d9c925086ebcbedb48c695dea5250c409471a128c2cf5091d42d378173802
raw/active_logs/c2a_rp_block1_20260810/ACTIVE_TIME_FREEZE_MANIFEST.json,active_logs/c2a_rp_block1_20260810/ACTIVE_TIME_FREEZE_MANIFEST.json,frozen_active_time,original_raw_data,false,697,28f84231f07772f6efa78beddfae04512516a1348d2305df13829d8ab8f690b1
raw/active_logs/c2a_rp_block1_20260810/active_times_2026-08-07.jsonl,active_logs/c2a_rp_block1_20260810/active_times_2026-08-07.jsonl,frozen_active_time,original_raw_data,true,211314,ec8d542dc52b1094fc13a601cd2769af41050675f5691ba52cd171768018bdcb
raw/active_logs/c2a_rp_block1_20260810/active_times_2026-08-08.jsonl,active_logs/c2a_rp_block1_20260810/active_times_2026-08-08.jsonl,frozen_active_time,original_raw_data,true,271195,c370c8b6f7e7c6f4e53fb2d9d9848cf5022ffbc8a0fb3acf10051b5243242e77
raw/active_logs/c2a_rp_block1_20260810/active_times_2026-08-09.jsonl,active_logs/c2a_rp_block1_20260810/active_times_2026-08-09.jsonl,frozen_active_time,original_raw_data,true,186535,fb3524b62c9422410e47bdef9b27b28c4e0386b5c61399bd801c43e24b3fc13c
