path,sha256
annotations.csv.gz,abb42a9441accb0f3a774212cb4bb4263341d24b50173c8a01c607d1b0b23366
archive\ai50.json,2b1c5e585cc1002ff9fdfc794ea36e91194ba8e6e301f44b8daf501d8f2a4588
archive\ai50_selection.json,2dfbf8e2210b1c1c4818292b24c0df68caeb141fb4a55e5aa968bcfd130213fa
archive\all_condition_support.csv.gz,d193e556322ec70d58fff10a3285cc557500a48d7f4203c10f950349495c24e7
archive\broader_source_catalog.csv.gz,3402cb6cc27b2c4b5c37b13aa4739e1cf0add2ed03e7d8cd0104c42dbbf9bc41
archive\extended73_k_replay.csv.gz,1444c1111b787afea5e3640e6db987f568e9fd0541438b32ed3a8b9efa37c80d
archive\extended73_k_summary.csv.gz,705f14b3ed34a7cd65b6d29132b133387834b38ab2ffaf880c86b74279ede5c8
archive\historical42_membership_threshold_source.csv.gz,e74912bad0ead13db128cb005bee33ea8d0d2c39a56f0f016c7a171c103a32ee
archive\historical42_partitions.csv.gz,27689c83e128107b50705f7f39ec6d657770cd755b2dc2c4df54ab7a6db28a04
archive\historical42_readme.md,87380eeda189c6ff25f70a6b9e6914eeace9ad56d95d34b4c0edf9f18a568710
archive\historical42_threshold_sensitivity.csv.gz,ee9652ee8a60a50190de4ad08e3b63446ca52678e1835218ce89ab7067f0a555
archive\human30.json,e6877987856a85d50b4adf63e30c27df4cca6c0f7a395fd31480c07f1cd5f16f
archive\legacy213_partitions_and_representatives.csv.gz,76f7d1cc2b038453fb68ac3ad2b1755a56b380ceb9412c1c0afbfc749c999d82
archive\legacy_geometry_comparisons.csv.gz,420a41d7c94d831ab30b4c114d861d3184339cc76a75c2f1c292f95d2278cd8f
archive\matched_three_paths.csv.gz,8fcf04267855e2ee017fa11f2020792442f24c48acc75812d59421c888300e5c
archive\model_asset_summary.csv.gz,c25d79dfd671aa70aa96a22d70bb1206105dec2edf4f30e13a1400c6d4408252
archive\room_region_mapping.csv.gz,f26051a8e691852994c4af29ceaebcc78e5997f6fa7863024b99f828794ea4eb
archive\room_region_mapping_audit.csv.gz,14abde1451eb4e635ceaff691e203d95971f0948bd4ba175255b68354d6fc311
archive\source_inventory.csv.gz,8194cfbf2ee3d61a3d35c6ba4dc05263cb0107936424a6d4f2f94db0690eea32
archive\worker_mode_membership_lanes.csv.gz,a294fbc57fbbd61a4d08749eb7056abf2ac72e7f0b3b76b3eef494b8f5f1e070
BUILD_QA.json,3e97f7a935115a7c792ae5c785c619e71b98ff515e7045f5025fd7fe585e1d53
checks\image_access.csv,7fb253768c7b4c5069e0c995cc2a1989f70c7960db9a2ee878e9e530fbc3144b
checks\raw_coordinate_check.csv,fa3905fa9336e43973845e5c87d3fa36cb606b7f6f3133305106574e237506c9
checks\unresolved.csv,8ab423ed31a659076eb9736a303910ee22affd2d9e87bd430205c117eff5130f
CLOUD_HANDOFF_ZH.md,e31b720e4661c3f338552e12aeab86f4169351aa01b1d71da073e0faf9beae05
cloud_inputs.py,fe1d8c2e069ff8f54ee4baf24ca503550ff220d253768a6587a6ef86c31cda57
clusters\legacy_lane_links.csv,06a9630229011235436bb22072dc2afbd95e7d677c5c6da650c4d9da7df53b66
clusters\legacy_representative_links.csv,946b1809d88fdc6de70951d4523c9798da46d756df502fffb1f41b3803313aab
clusters\memberships.csv.gz,6eee4c0d593382660b89091a3bf57dff8f78ba0e0ad22617d7fb34f73f820ec9
clusters\partitions.csv.gz,cde2bc8d93e9cf69a2c96699462033bfd32c2bfa5ef62023b036e8291b1604ff
DELIVERY_MANIFEST.json,deca3a81de6a8ebbb5260b8967b3c30ae85e332a93c527367909f541cf886cea
facts\active_event_observed.csv.gz,a1d123db2e3af40a6d44e2af7832c2ba677f31fd147d090759e6169ce2bfe1a4
facts\active_session_fact.csv.gz,792d55febdfd2b344f1a7e1e8efeed86f43208ab54a6b9875b612e3d2d070e1b
facts\active_time_context.csv.gz,94fae330bf5fec2e0a6da042c8a1a2fa2db653b045c8357c89c773eefbb48ee7
facts\annotation_spine.csv.gz,72880eb3c55a48cf8a9b3cd9700d902379dc5c304689643d8250046b40918bd7
facts\annotation_version_lineage.csv.gz,a1571a0dcbf88a43a51773b57c2c8f2db530e6c935cea6876b09cf31dd9e0f5f
facts\COVERAGE_AUDIT.csv.gz,fe83c1183bfaf29266008f90891825cc5550cdbb6c0073488d974638c29650b9
facts\DATA_DICTIONARY.csv.gz,3aea5200dd007557f3c6cb9231befd89ac0016662d455f0c5440a4a867099031
facts\geometry_pairwise.csv.gz,c8c23a83b1d2674d4014e1b4541dc1f4f670a8b29adafd4d4e4ac9f4460044cb
facts\geometry_variants.csv.gz,c560d3bfbdd5660f28b245214adf3a204fc1823bd54ab72eeb785ab1b45cf91b
facts\image_registry.csv.gz,6f02b1f75892060e0d33acc08bd4ef00259210b0ed33e8e6b765d59d947f826f
facts\meta_response_long.csv.gz,47d5de7042eb0bf7c43fd96457279c403906975d81246e9e19fe2beb90adfc0a
facts\meta_response_set.csv.gz,0d53231129c47e7720b9c934d76a44fe7f1cf7acc6662c6c731f1268d26c779b
facts\OUTPUT_MANIFEST.csv.gz,f42da6999c9a892041301ad8d19dcd5424a34ca7730ef6d2d35880b24927f0e2
facts\proposal_fact.csv.gz,4ad0062246e455b3eb6d71191c395a66b1058f47e84dca994a2682315ca20585
facts\proposal_response.csv.gz,953a67981c0b9ceebc5c79e65c1c6caedc7672ff84e4ddd33e80e133c45388e5
facts\QA_SUMMARY.json,6a5e375270f75f4679aca57d4b79ad7e73ee9a06c4451a7cf397999565028ffc
facts\README_ZH.md,9747723bb01e83e92dfd6b1724fb7f6f8817797651f374d5f8ea33fdbee7dfa1
facts\reference_measurement.csv.gz,e98fb85bf85260f0b150539aed0eaedb6a93cdd9b19a1fb33ec034b480d8224b
facts\SOURCE_MANIFEST.json,d857d93aeff813b8a37f776a4d56cce4a82b4a499550469a706bbd6edfad9d57
facts\task_context_master.csv.gz,6ae7a4dc1fd3282b6aa670e793c983c33ee0713fa386509ac5227b534dd46a8f
FIELD_INDEX.csv,e13d1bce447dbd7ff250d0d9ffe94547f99b2d47181d7e7a8ef977c4f836e24f
FIELDS_ZH.md,aadefc346812f87c225cb504f4202938e61f1ebd9891cf4bd73a8b011ccdefaf
images.csv,be963778373e46221f8aa858f558ce540577b794d5ee9a8d6e01525833d452b8
metric_identity_links.csv.gz,3131718c85cf1a193edce250d73b1d6da4c03e03325dc1cd75bb51c0359e7d70
models\bilayout_mp3d_config.yaml.gz,56d503918d031c690512306d44f8c3b48972792c66d99471f19f0b1f10e486ab
models\bilayout_test_manifest.csv,c0e3446987fb203c1f3bd321fe8ef50f9a7349fbb1664e288f4cfa2f1c78a2ad
