worker_id,worker_display_name,platform_id,interface_language,ls_endpoint,project_name,task_id,task_url,dataset_group,is_common_anchor,expected_completion_order,assignment_reason,watch_flag,notes
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,7y3sRwLe3Va_1410b021e1c14f529188eb026fbb369a,,Calibration_anchor,true,1,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,7y3sRwLe3Va_ad77d6eeca5b492b8fe3317177f4f03f,,Calibration_anchor,true,2,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,yqstnuAEVhm_e9b4d8e951cb4712b3905c8f4c4dabb5,,Calibration_anchor,true,3,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,,Calibration_anchor,true,4,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,X7HyMhZNoso_987fd31155514f6facb131bd5c14881d,,Calibration_anchor,true,5,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,Z6MFQCViBuw_22fff6c74efb476592569c18718feb41,,Calibration_anchor,true,6,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,wc2JMjhGNzB_2195c5a9b9fd451b927b0050f23fac31,,Calibration_anchor,true,7,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,q9vSo1VnCiC_f1b83e2b5e5244db844ceaa471eb0db0,,Calibration_anchor,true,8,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,uNb9QFRL6hY_daf1cf81c53b4e439e7e649fa9b41341,,Calibration_anchor,true,9,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,,Calibration_anchor,true,10,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,,Calibration_anchor,true,11,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_anchor_all,q9vSo1VnCiC_a6560bae311a403a9bfe94e4c1c645f4,,Calibration_anchor,true,12,common_anchor,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,wc2JMjhGNzB_5b34120ed9c24e47a673426ea7ea7a07,,Calibration_core,false,13,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,yqstnuAEVhm_e3a33da5e5334b3fbc96997fc9c269dd,,Calibration_core,false,14,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,B6ByNegPMKs_ee063d1562c147f586ebb9f6fdb05ca6,,Calibration_core,false,15,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb,,Calibration_core,false,16,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,uNb9QFRL6hY_1b7bf6673ca74809a141b57da1d6357f,,Calibration_core,false,17,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,uNb9QFRL6hY_f8acfc899a4c49ddad71fdfcfd899b2f,,Calibration_core,false,18,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,wc2JMjhGNzB_3848b1ba65fa49308c3d0a79f63782b3,,Calibration_core,false,19,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,wc2JMjhGNzB_649ef3674e0f4e7c9eac67f94d237573,,Calibration_core,false,20,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,x8F5xyUWy9e_b7e0b8b0d65b439382afa4c79db018a7,,Calibration_core,false,21,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,wc2JMjhGNzB_0caf634967404e889bf227539d7eaa0f,,Calibration_core,false,22,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,e9zR4mvMWw7_b0a7188b1afc4f648bd497af5202d978,,Calibration_core,false,23,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,rPc6DW4iMge_2c16cbd610cf4e1b92b2830f51c07e32,,Calibration_core,false,24,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,uNb9QFRL6hY_b73ae36f994747e196380b1cb71cf407,,Calibration_core,false,25,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,wc2JMjhGNzB_d7230c164e814f9a83244ab2edc15334,,Calibration_core,false,26,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,B6ByNegPMKs_1bf33cdff9a54d65a9be6889eb912fb5,,Calibration_core,false,27,balanced_core,False,
27,,,zh,http://175.178.71.217:8000,C1_core_all,yqstnuAEVhm_e3face7b2196414d95ed97151aa13058,,Calibration_core,false,28,balanced_core,False,
