worker_id,deployment_id,project_id,runtime_task_id,planned_task_id,active_seconds,event_count,session_count,match_status,primary_active_time_eligible,script_versions,schema_status,audit_flags,affects_geometry_or_routing
28,c2b_en,78,3498,jtcxE69GiFV_f473cf5a09a64090acec3bfe8fccaacd,145.0,8,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
28,c2b_en,78,3499,S9hNv5qa7GM_53d54b73e58940019b731673e65c1902,138.0,10,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
29,c2b_en,78,3500,pRbA3pwrgk9_0dad4bd3fa7e4349a5325596c10d6fdf,140.0,7,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
29,c2b_en,78,3501,pa4otMbVnkk_5d1adb544bb14217ba5ded2eb82cd8e3,744.0,27,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
32,c2b_en,78,3501,pa4otMbVnkk_5d1adb544bb14217ba5ded2eb82cd8e3,344.0,17,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
30,c2b_en,78,3502,pa4otMbVnkk_eac7bdc24b24474ba38b8b0b5acd62f6,154.0,11,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
30,c2b_en,78,3503,VFuaQ6m2Qom_5fb269a812f349b4bc2ad5dfac000b85,162.0,11,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
31,c2b_en,78,3504,2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,151.0,13,3,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
34,c2b_en,78,3504,2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,198.0,12,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
31,c2b_en,78,3505,pRbA3pwrgk9_03de6e2562bb4f56a88db3ceb681af78,353.0,19,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
32,c2b_en,78,3506,zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,230.0,11,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
33,c2b_en,78,3507,pRbA3pwrgk9_16beb21e65a84850a509972190038d0e,312.0,16,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
33,c2b_en,78,3508,pRbA3pwrgk9_2a3810bc7ecc491e81ff1e8a17692ec1,244.0,10,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
34,c2b_en,78,3508,pRbA3pwrgk9_2a3810bc7ecc491e81ff1e8a17692ec1,221.0,16,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
35,c2b_en,78,3509,zsNo4HB9uLZ_2caadd7bc71c43d5ad10f4e7f10a3455,140.0,7,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
35,c2b_en,78,3510,zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b,175.0,11,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
36,c2b_en,78,3511,jtcxE69GiFV_dce110162b244b2ab76a0804fc830a9e,2486.0,92,3,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,long_duration_review,false
36,c2b_en,78,3512,zsNo4HB9uLZ_aabf649f606a48a1b16d5bdcd5970602,345.0,14,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
37,c2b_en,78,3513,jh4fc5c5qoQ_abbdc7ac89204f23a935fcb9ccae887c,524.0,21,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
37,c2b_en,78,3514,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,385.0,13,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
1,c2b_zh,79,3515,pa4otMbVnkk_63bde48e974d42e59a664bc3b5d9566a,110.0,5,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
1,c2b_zh,79,3516,pRbA3pwrgk9_03de6e2562bb4f56a88db3ceb681af78,87.0,5,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
10,c2b_zh,79,3517,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,161.0,11,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
10,c2b_zh,79,3518,S9hNv5qa7GM_53d54b73e58940019b731673e65c1902,91.0,8,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
11,c2b_zh,79,3519,2t7WUuJeko7_976c954bc5944db493d6149ee4bc7a2a,137.0,5,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
11,c2b_zh,79,3520,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,296.0,11,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
12,c2b_zh,79,3521,pa4otMbVnkk_48321c1bb20244f1b43b2c41b4dc9657,121.0,7,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
12,c2b_zh,79,3522,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,159.0,8,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
13,c2b_zh,79,3522,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,194.0,10,3,project+task+annotator,True,stage1_active_time_annotation_hardening_20260701_v1,legacy_or_mixed,legacy_script_auxiliary_only,false
13,c2b_zh,79,3523,jtcxE69GiFV_3fb4bb890d7f4964b496a46db647e72a,92.0,5,2,project+task+annotator,True,stage1_active_time_annotation_hardening_20260701_v1,legacy_or_mixed,legacy_script_auxiliary_only,false
15,c2b_zh,79,3524,zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,330.0,16,1,project+task+annotator,True,0.24-official,legacy_or_mixed,legacy_script_auxiliary_only,false
15,c2b_zh,79,3525,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,341.0,12,1,project+task+annotator,True,0.24-official,legacy_or_mixed,legacy_script_auxiliary_only,false
8,c2b_zh,79,3525,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,406.0,15,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
17,c2b_zh,79,3526,jtcxE69GiFV_0aa01000f1934e73b35c348fa8d15040,43.0,5,3,project+task+annotator,True,stage1_active_time_annotation_hardening_20260701_v1,legacy_or_mixed,legacy_script_auxiliary_only,false
17,c2b_zh,79,3527,VFuaQ6m2Qom_5fb269a812f349b4bc2ad5dfac000b85,45.0,4,3,project+task+annotator,True,stage1_active_time_annotation_hardening_20260701_v1,legacy_or_mixed,legacy_script_auxiliary_only,false
2,c2b_zh,79,3528,jtcxE69GiFV_c90412ad99334d3aa7a1ec74d8e543a1,390.0,16,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
2,c2b_zh,79,3529,zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b,291.0,21,2,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
6,c2b_zh,79,3530,jtcxE69GiFV_5d3af9ad575b4be88587967ff8114c36,66.0,3,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
6,c2b_zh,79,3531,zsNo4HB9uLZ_aabf649f606a48a1b16d5bdcd5970602,234.0,10,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
8,c2b_zh,79,3532,2t7WUuJeko7_7b017f053981438a9c075e599f2c5866,237.0,9,1,project+task+annotator,True,c2plus_task_worker_active_time_20260802_v2,current,none,false
