path,bytes
adjustments/V01_05_human_individual_W31.jpg,152266
adjustments/V03_04_human_individual_W8.jpg,162630
adjustments/V07_03_reference_0.jpg,158993
adjustments/V11_04_human_individual_W12.jpg,139930
adjustments/V15_06_human_individual_W10.jpg,135313
adjustments/V16_04_human_individual_W36.jpg,141117
adjustments/V22_05_human_individual_W15.jpg,199946
adjustments/V23_04_human_individual_W13.jpg,201689
adjustments/V23_05_human_individual_W15.jpg,201757
adjustments/V25_04_human_individual_W1.jpg,132814
adjustments/V26_03_reference_0.jpg,123260
adjustments/V31_03_reference_0.jpg,163413
blind_notes.json,1059
blind_notes_expansion.json,7183
CALIBRATION_REVIEW.json,991
case_index.html,9612
cases/V01/00_Bi-Layout_enclosed_oblique.jpg,16853
cases/V01/00_Bi-Layout_enclosed_overlay.jpg,136654
cases/V01/00_Bi-Layout_enclosed_panel.jpg,86283
cases/V01/00_Bi-Layout_enclosed_source.json,875
cases/V01/00_Bi-Layout_enclosed_top.jpg,20427
cases/V01/01_Bi-Layout_extended_oblique.jpg,16853
cases/V01/01_Bi-Layout_extended_overlay.jpg,136654
cases/V01/01_Bi-Layout_extended_panel.jpg,86310
cases/V01/01_Bi-Layout_extended_source.json,875
cases/V01/01_Bi-Layout_extended_top.jpg,20427
cases/V01/01_original_blind.jpg,115857
cases/V01/02_blind_perspectives.jpg,264304
cases/V01/02_HoHoNet_single_oblique.jpg,15764
cases/V01/02_HoHoNet_single_overlay.jpg,134698
cases/V01/02_HoHoNet_single_panel.jpg,83827
cases/V01/02_HoHoNet_single_source.json,834
cases/V01/02_HoHoNet_single_top.jpg,20220
cases/V01/03_comparison.jpg,507498
cases/V01/03_reference_0_oblique.jpg,18842
cases/V01/03_reference_0_overlay.jpg,138939
cases/V01/03_reference_0_panel.jpg,84614
cases/V01/03_reference_0_source.json,1132
cases/V01/03_reference_0_top.jpg,18093
cases/V01/04_human_individual_W17_oblique.jpg,16381
cases/V01/04_human_individual_W17_overlay.jpg,133053
cases/V01/04_human_individual_W17_panel.jpg,80176
cases/V01/04_human_individual_W17_source.json,778
cases/V01/04_human_individual_W17_top.jpg,17982
cases/V01/05_human_individual_W31_overlay.jpg,140449
cases/V01/05_human_individual_W31_panel.jpg,50890
cases/V01/05_human_individual_W31_source.json,777
cases/V01/hd/00_Bi-Layout_enclosed.json,1593
cases/V01/hd/00_Bi-Layout_enclosed.svg,216368
cases/V01/hd/00_Bi-Layout_enclosed_points.svg,1598
cases/V01/hd/01_Bi-Layout_extended.json,1593
cases/V01/hd/01_Bi-Layout_extended.svg,216368
cases/V01/hd/01_Bi-Layout_extended_points.svg,1598
cases/V01/hd/02_HoHoNet_single.json,1356
cases/V01/hd/02_HoHoNet_single.svg,167262
cases/V01/hd/02_HoHoNet_single_points.svg,1538
cases/V01/hd/03_reference_0.json,2001
cases/V01/hd/03_reference_0.svg,283846
cases/V01/hd/03_reference_0_points.svg,2022
cases/V01/hd/04_human_individual_W17.json,1047
cases/V01/hd/04_human_individual_W17.svg,117531
cases/V01/hd/04_human_individual_W17_points.svg,1334
cases/V01/hd/05_human_individual_W31.json,1046
cases/V01/hd/05_human_individual_W31.svg,117636
cases/V01/hd/05_human_individual_W31_points.svg,1332
cases/V01/hd/assets.json,1280
cases/V01/hd/panorama.png,1962633
cases/V01/hd/studio/data.js,19004
cases/V01/hd/studio/geometry_audit.json,47293
cases/V01/hd/studio/image_00.js,3293581
cases/V01/hd/studio/index.html,6846
cases/V01/hd/studio/input_manifest.json,3556
cases/V01/hd/studio/OrbitControls.js,27420
cases/V01/hd/studio/studio.css,10554
cases/V01/hd/studio/studio.js,40285
cases/V01/hd/studio/three.min.js,603451
cases/V01/index.html,5620
cases/V01/render_log.json,4036
cases/V02/00_Bi-Layout_enclosed_oblique.jpg,18440
cases/V02/00_Bi-Layout_enclosed_overlay.jpg,118418
cases/V02/00_Bi-Layout_enclosed_panel.jpg,80449
cases/V02/00_Bi-Layout_enclosed_source.json,1216
cases/V02/00_Bi-Layout_enclosed_top.jpg,16670
cases/V02/01_Bi-Layout_extended_oblique.jpg,14979
cases/V02/01_Bi-Layout_extended_overlay.jpg,122563
cases/V02/01_Bi-Layout_extended_panel.jpg,77035
cases/V02/01_Bi-Layout_extended_source.json,1218
cases/V02/01_Bi-Layout_extended_top.jpg,15971
cases/V02/01_original_blind.jpg,85864
cases/V02/02_blind_perspectives.jpg,192840
cases/V02/02_HoHoNet_single_oblique.jpg,14851
cases/V02/02_HoHoNet_single_overlay.jpg,119083
cases/V02/02_HoHoNet_single_panel.jpg,76049
cases/V02/02_HoHoNet_single_source.json,1358
cases/V02/02_HoHoNet_single_top.jpg,16675
cases/V02/03_comparison.jpg,463189
cases/V02/03_reference_0_oblique.jpg,15149
cases/V02/03_reference_0_overlay.jpg,111924
cases/V02/03_reference_0_panel.jpg,74975
cases/V02/03_reference_0_source.json,1271
cases/V02/03_reference_0_top.jpg,17728
cases/V02/04_human_rank1_oblique.jpg,12918
cases/V02/04_human_rank1_overlay.jpg,100877
cases/V02/04_human_rank1_panel.jpg,65131
cases/V02/04_human_rank1_source.json,909
cases/V02/04_human_rank1_top.jpg,14019
cases/V02/05_human_rank3_oblique.jpg,10385
cases/V02/05_human_rank3_overlay.jpg,105514
cases/V02/05_human_rank3_panel.jpg,58069
cases/V02/05_human_rank3_source.json,913
cases/V02/05_human_rank3_top.jpg,7645
cases/V02/hd/00_Bi-Layout_enclosed.json,2354
cases/V02/hd/00_Bi-Layout_enclosed.svg,325094
cases/V02/hd/00_Bi-Layout_enclosed_points.svg,2285
cases/V02/hd/01_Bi-Layout_extended.json,2356
cases/V02/hd/01_Bi-Layout_extended.svg,324476
cases/V02/hd/01_Bi-Layout_extended_points.svg,2289
cases/V02/hd/02_HoHoNet_single.json,2300
cases/V02/hd/02_HoHoNet_single.svg,281750
cases/V02/hd/02_HoHoNet_single_points.svg,2594
cases/V02/hd/03_reference_0.json,2351
cases/V02/hd/03_reference_0.svg,299125
cases/V02/hd/03_reference_0_points.svg,2280
cases/V02/hd/04_human_rank1.json,1045
cases/V02/hd/04_human_rank1.svg,117051
cases/V02/hd/04_human_rank1_points.svg,1330
cases/V02/hd/05_human_rank3.json,1049
cases/V02/hd/05_human_rank3.svg,117260
cases/V02/hd/05_human_rank3_points.svg,1338
cases/V02/hd/assets.json,1242
cases/V02/hd/panorama.png,1598735
cases/V02/hd/studio/data.js,22829
cases/V02/hd/studio/geometry_audit.json,59809
cases/V02/hd/studio/image_00.js,2641589
cases/V02/hd/studio/index.html,6846
cases/V02/hd/studio/input_manifest.json,3501
cases/V02/hd/studio/OrbitControls.js,27420
cases/V02/hd/studio/studio.css,10554
cases/V02/hd/studio/studio.js,40285
cases/V02/hd/studio/three.min.js,603451
cases/V02/index.html,5040
cases/V02/render_log.json,4294
cases/V03/00_Bi-Layout_enclosed_oblique.jpg,18369
cases/V03/00_Bi-Layout_enclosed_overlay.jpg,157535
cases/V03/00_Bi-Layout_enclosed_panel.jpg,87980
cases/V03/00_Bi-Layout_enclosed_source.json,548
cases/V03/00_Bi-Layout_enclosed_top.jpg,20250
cases/V03/01_Bi-Layout_extended_oblique.jpg,18369
cases/V03/01_Bi-Layout_extended_overlay.jpg,157535
cases/V03/01_Bi-Layout_extended_panel.jpg,87764
cases/V03/01_Bi-Layout_extended_source.json,548
cases/V03/01_Bi-Layout_extended_top.jpg,20250
cases/V03/01_original_blind.jpg,141620
cases/V03/02_blind_perspectives.jpg,326626
cases/V03/02_HoHoNet_single_oblique.jpg,18346
cases/V03/02_HoHoNet_single_overlay.jpg,157789
cases/V03/02_HoHoNet_single_panel.jpg,87225
cases/V03/02_HoHoNet_single_source.json,696
cases/V03/02_HoHoNet_single_top.jpg,20083
cases/V03/03_comparison.jpg,433659
cases/V03/03_reference_0_oblique.jpg,18711
cases/V03/03_reference_0_overlay.jpg,157561
cases/V03/03_reference_0_panel.jpg,86872
cases/V03/03_reference_0_source.json,606
cases/V03/03_reference_0_top.jpg,20252
cases/V03/04_human_individual_W8_overlay.jpg,166821
cases/V03/04_human_individual_W8_panel.jpg,52578
cases/V03/04_human_individual_W8_source.json,784
cases/V03/hd/00_Bi-Layout_enclosed.json,848
cases/V03/hd/00_Bi-Layout_enclosed.svg,108503
cases/V03/hd/00_Bi-Layout_enclosed_points.svg,936
